层级,指标,本周,上周,2周前,3周前,4周前,5周前,wow,wow%
1.1.莱索托,莱索托 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.菲律宾,菲律宾 DNU,6.428571,8.571429,8.285714,8.0,9.428571,13.0,-2.142857,-25.0
1.1.萨尔瓦多,萨尔瓦多 DNU,2.166667,2.5,1.666667,1.285714,2.2,3.166667,-0.333333,-13.333333
1.1.萨摩亚,萨摩亚 DNU,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
1.1.葡萄牙,葡萄牙 DNU,11.714286,9.571429,8.857143,10.142857,8.142857,7.428571,2.142857,22.38806
1.1.蒙古,蒙古 DNU,0.0,1.0,1.0,1.0,1.0,2.0,-1.0,-100.0
1.1.西班牙,西班牙 DNU,120.428571,143.714286,124.857143,122.285714,101.285714,84.428571,-23.285714,-16.202783
1.1.贝宁,贝宁 DNU,1.0,1.5,1.5,1.0,1.0,0.0,-0.5,-33.333333
1.1.赞比亚,赞比亚 DNU,2.0,1.0,2.0,1.0,1.0,1.0,1.0,100.0
1.1.赤道几内亚,赤道几内亚 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.越南,越南 DNU,2.5,1.75,1.666667,2.142857,2.428571,3.571429,0.75,42.857143
1.1.阿塞拜疆,阿塞拜疆 DNU,2.333333,2.75,4.0,3.0,2.0,2.166667,-0.416667,-15.151515
1.1.阿富汗,阿富汗 DNU,1.0,1.333333,1.166667,2.0,1.285714,1.666667,-0.333333,-25.0
1.1.阿尔及利亚,阿尔及利亚 DNU,3.8,2.8,2.142857,2.2,3.428571,2.25,1.0,35.714286
1.1.阿尔巴尼亚,阿尔巴尼亚 DNU,2.833333,2.142857,2.0,4.0,2.142857,1.833333,0.690476,32.222222
1.1.阿曼,阿曼 DNU,1.666667,1.0,1.333333,1.0,1.0,1.666667,0.666667,66.666667
1.1.阿根廷,阿根廷 DNU,12.285714,11.571429,10.714286,11.857143,11.857143,13.857143,0.714286,6.17284
1.1.阿联酋,阿联酋 DNU,3.571429,4.714286,4.571429,5.428571,5.571429,3.0,-1.142857,-24.242424
1.1.阿鲁巴,阿鲁巴 DNU,1.0,1.0,2.333333,1.5,1.0,1.0,0.0,0.0
1.1.韩国,韩国 DNU,1.25,1.833333,1.4,2.8,1.857143,1.857143,-0.583333,-31.818182
1.1.马尔代夫,马尔代夫 DNU,0.0,1.5,2.0,1.0,1.0,1.0,-1.5,-100.0
1.1.马恩岛,马恩岛 DNU,0.0,1.0,0.0,0.0,1.0,1.0,-1.0,-100.0
1.1.马拉维,马拉维 DNU,0.0,1.5,1.0,1.0,1.0,0.0,-1.5,-100.0
1.1.马提尼克岛,马提尼克岛 DNU,0.0,0.0,0.0,1.0,0.0,1.0,0.0,
1.1.马来西亚,马来西亚 DNU,2.2,2.428571,1.857143,2.4,3.285714,3.714286,-0.228571,-9.411765
1.1.马约特,马约特 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.马绍尔群岛,马绍尔群岛 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.1.马耳他,马耳他 DNU,1.5,1.0,1.25,2.2,1.0,2.0,0.5,50.0
1.1.马达加斯加,马达加斯加 DNU,1.0,1.0,1.0,2.0,1.5,0.0,0.0,0.0
1.1.马里,马里 DNU,1.666667,1.0,2.8,1.5,0.0,1.0,0.666667,66.666667
1.1.黎巴嫩,黎巴嫩 DNU,1.333333,1.0,1.6,2.166667,2.0,3.2,0.333333,33.333333
1.1.黑山,黑山 DNU,1.333333,1.0,1.0,1.666667,1.2,1.25,0.333333,33.333333
1.2,自然 DNU,25994.0,25109.857143,26925.142857,26974.0,29060.285714,25544.0,884.142857,3.521099
1.2.unknow,unknow DNU,1.8,1.666667,5.285714,2.8,3.2,2.0,0.133333,8.0
1.2.不丹,不丹 DNU,1.0,1.5,1.0,1.0,1.0,1.0,-0.5,-33.333333
1.2.东帝汶,东帝汶 DNU,0.0,1.0,1.5,1.0,1.0,1.0,-1.0,-100.0
1.2.中国,中国 DNU,65.857143,67.857143,60.142857,57.571429,55.428571,52.714286,-2.0,-2.947368
1.2.中国台湾,中国台湾 DNU,12.857143,9.285714,10.714286,9.428571,9.571429,12.571429,3.571429,38.461538
1.2.中国澳门,中国澳门 DNU,1.5,1.0,1.0,1.2,2.0,1.6,0.5,50.0
1.2.中国香港,中国香港 DNU,104.142857,56.714286,57.142857,57.571429,42.0,42.571429,47.428571,83.627204
1.2.中非,中非 DNU,1.5,1.6,1.0,1.5,2.0,1.333333,-0.1,-6.25
1.2.丹麦,丹麦 DNU,42.142857,38.285714,41.285714,49.428571,41.714286,32.142857,3.857143,10.074627
1.2.乌克兰,乌克兰 DNU,609.428571,316.285714,433.428571,331.857143,762.428571,783.428571,293.142857,92.682927
1.2.乌兹别克斯坦,乌兹别克斯坦 DNU,32.857143,32.0,36.714286,26.428571,59.285714,33.0,0.857143,2.678571
1.2.乌干达,乌干达 DNU,13.571429,11.142857,11.714286,12.285714,13.142857,19.285714,2.428571,21.794872
1.2.乌拉圭,乌拉圭 DNU,7.428571,12.142857,13.0,8.571429,9.142857,9.285714,-4.714286,-38.823529
1.2.乍得,乍得 DNU,1.5,1.5,2.8,2.714286,2.833333,3.571429,0.0,0.0
1.2.也门,也门 DNU,4.428571,4.714286,4.0,4.142857,6.857143,9.571429,-0.285714,-6.060606
1.2.亚美尼亚,亚美尼亚 DNU,72.0,208.857143,49.857143,38.714286,35.571429,31.0,-136.857143,-65.526676
1.2.以色列,以色列 DNU,80.571429,92.142857,102.0,114.428571,120.428571,89.857143,-11.571429,-12.55814
1.2.伊拉克,伊拉克 DNU,81.428571,77.0,75.428571,81.571429,120.285714,114.428571,4.428571,5.751391
1.2.伊朗,伊朗 DNU,695.571429,616.285714,510.714286,566.571429,543.714286,24.142857,79.285714,12.86509
1.2.伯利兹,伯利兹 DNU,3.142857,2.285714,2.571429,2.571429,3.142857,2.857143,0.857143,37.5
1.2.佛得角,佛得角 DNU,2.333333,2.142857,3.166667,1.666667,2.142857,3.166667,0.190476,8.888889
1.2.俄罗斯,俄罗斯 DNU,1972.571429,2006.857143,2246.428571,1827.857143,2048.142857,1588.428571,-34.285714,-1.708428
1.2.保加利亚,保加利亚 DNU,59.714286,58.142857,56.571429,70.428571,74.428571,58.285714,1.571429,2.702703
1.2.克罗地亚,克罗地亚 DNU,64.428571,49.571429,53.714286,59.571429,51.142857,46.571429,14.857143,29.971182
1.2.关岛,关岛 DNU,2.0,2.0,1.5,2.428571,1.833333,2.5,0.0,0.0
1.2.冈比亚,冈比亚 DNU,21.428571,19.714286,24.0,46.428571,58.428571,28.0,1.714286,8.695652
1.2.冰岛,冰岛 DNU,3.571429,4.285714,3.857143,7.571429,3.857143,2.857143,-0.714286,-16.666667
1.2.几内亚,几内亚 DNU,10.857143,13.0,21.714286,10.0,14.571429,8.285714,-2.142857,-16.483516
1.2.几内亚比绍,几内亚比绍 DNU,2.166667,1.428571,1.0,2.0,1.2,1.0,0.738095,51.666667
1.2.列支敦士登,列支敦士登 DNU,0.0,1.0,1.0,1.0,1.25,1.25,-1.0,-100.0
1.2.刚果共和国,刚果共和国 DNU,5.285714,3.571429,11.857143,5.428571,7.571429,7.142857,1.714286,48.0
1.2.刚果民主共和国,刚果民主共和国 DNU,12.857143,12.714286,18.857143,15.857143,19.714286,20.571429,0.142857,1.123596
1.2.利比亚,利比亚 DNU,9.714286,8.142857,8.428571,11.571429,12.571429,12.428571,1.571429,19.298246
1.2.利比里亚,利比里亚 DNU,29.714286,29.142857,33.0,33.142857,34.714286,29.285714,0.571429,1.960784
1.2.加拿大,加拿大 DNU,465.0,450.857143,381.571429,456.571429,471.285714,423.428571,14.142857,3.136882
1.2.加纳,加纳 DNU,196.142857,182.285714,209.714286,163.285714,196.571429,242.571429,13.857143,7.601881
1.2.加蓬,加蓬 DNU,1.6,1.5,1.666667,1.333333,1.0,1.333333,0.1,6.666667
1.2.匈牙利,匈牙利 DNU,44.428571,37.571429,48.0,57.571429,43.857143,38.285714,6.857143,18.250951
1.2.北马其顿,北马其顿 DNU,29.142857,29.428571,29.0,38.142857,31.428571,24.857143,-0.285714,-0.970874
1.2.北马里亚纳群岛,北马里亚纳群岛 DNU,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,-100.0
1.2.南苏丹,南苏丹 DNU,33.142857,34.428571,33.714286,29.285714,32.285714,32.857143,-1.285714,-3.73444
1.2.南非,南非 DNU,84.428571,94.0,83.571429,105.285714,96.571429,96.714286,-9.571429,-10.182371
1.2.博茨瓦纳,博茨瓦纳 DNU,2.333333,1.714286,2.5,2.833333,3.0,4.2,0.619048,36.111111
1.2.卡塔尔,卡塔尔 DNU,12.0,11.428571,12.571429,15.285714,16.857143,13.0,0.571429,5.0
1.2.卢旺达,卢旺达 DNU,5.0,6.0,7.714286,4.571429,6.285714,6.142857,-1.0,-16.666667
1.2.卢森堡,卢森堡 DNU,4.285714,5.571429,6.285714,6.428571,5.857143,4.833333,-1.285714,-23.076923
1.2.印度,印度 DNU,77.285714,70.857143,80.428571,94.714286,106.428571,111.428571,6.428571,9.072581
1.2.印度尼西亚,印度尼西亚 DNU,111.571429,119.857143,118.0,166.571429,130.142857,122.142857,-8.285714,-6.912992
1.2.危地马拉,危地马拉 DNU,21.571429,18.428571,21.0,18.428571,19.428571,20.0,3.142857,17.054264
1.2.厄瓜多尔,厄瓜多尔 DNU,49.285714,46.142857,45.571429,48.285714,51.285714,50.428571,3.142857,6.811146
1.2.叙利亚,叙利亚 DNU,22.428571,21.285714,18.285714,20.428571,29.142857,21.0,1.142857,5.369128
1.2.古巴,古巴 DNU,2.142857,3.25,2.5,2.714286,4.285714,3.0,-1.107143,-34.065934
1.2.吉尔吉斯斯坦,吉尔吉斯斯坦 DNU,43.714286,30.714286,71.571429,28.857143,139.857143,57.0,13.0,42.325581
1.2.吉布提,吉布提 DNU,1.0,2.0,1.0,0.0,1.0,1.333333,-1.0,-50.0
1.2.哈萨克斯坦,哈萨克斯坦 DNU,271.142857,195.142857,521.428571,176.0,670.714286,277.714286,76.0,38.945827
1.2.哥伦比亚,哥伦比亚 DNU,190.857143,211.857143,207.142857,188.142857,205.428571,222.142857,-21.0,-9.91234
1.2.哥斯达黎加,哥斯达黎加 DNU,15.714286,15.571429,20.428571,15.142857,16.857143,16.857143,0.142857,0.917431
1.2.喀麦隆,喀麦隆 DNU,16.0,16.857143,21.142857,18.142857,24.142857,30.285714,-0.857143,-5.084746
1.2.图瓦卢,图瓦卢 DNU,0.0,0.0,1.0,1.0,0.0,0.0,0.0,
1.2.土库曼斯坦,土库曼斯坦 DNU,1.0,1.0,2.0,2.5,2.666667,0.0,0.0,0.0
1.2.土耳其,土耳其 DNU,656.571429,673.428571,778.428571,911.0,646.0,487.0,-16.857143,-2.503182
1.2.圣卢西亚,圣卢西亚 DNU,2.5,1.4,2.428571,2.4,1.833333,1.833333,1.1,78.571429
1.2.圣基茨和尼维斯,圣基茨和尼维斯 DNU,1.4,1.5,1.0,1.5,1.666667,1.333333,-0.1,-6.666667
1.2.圣多美和普林西比,圣多美和普林西比 DNU,0.0,1.0,1.0,0.0,1.5,1.0,-1.0,-100.0
1.2.圣文森特和格林纳丁斯,圣文森特和格林纳丁斯 DNU,1.0,1.0,1.25,1.0,1.0,1.5,0.0,0.0
1.2.圣皮埃尔和密克隆群岛,圣皮埃尔和密克隆群岛 DNU,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
1.2.圣马力诺,圣马力诺 DNU,0.0,1.0,1.0,0.0,1.0,0.0,-1.0,-100.0
1.2.圭亚那,圭亚那 DNU,2.857143,3.5,2.714286,2.142857,4.428571,2.142857,-0.642857,-18.367347
1.2.坦桑尼亚,坦桑尼亚 DNU,21.285714,18.857143,20.857143,19.142857,22.571429,24.714286,2.428571,12.878788
1.2.埃及,埃及 DNU,140.142857,138.0,139.857143,159.428571,189.714286,141.714286,2.142857,1.552795
1.2.埃塞俄比亚,埃塞俄比亚 DNU,11.714286,14.285714,18.285714,20.0,15.285714,20.714286,-2.571429,-18.0
1.2.基里巴斯,基里巴斯 DNU,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,-100.0
1.2.塔吉克斯坦,塔吉克斯坦 DNU,6.333333,4.857143,5.142857,3.428571,6.285714,4.857143,1.47619,30.392157
1.2.塞内加尔,塞内加尔 DNU,43.714286,57.142857,78.857143,132.285714,179.714286,91.0,-13.428571,-23.5
1.2.塞尔维亚,塞尔维亚 DNU,116.857143,117.0,133.857143,148.857143,127.714286,119.142857,-0.142857,-0.1221
1.2.塞拉利昂,塞拉利昂 DNU,6.285714,8.571429,9.428571,8.714286,7.0,8.0,-2.285714,-26.666667
1.2.塞浦路斯,塞浦路斯 DNU,22.142857,19.0,21.0,23.0,19.428571,15.285714,3.142857,16.541353
1.2.塞舌尔,塞舌尔 DNU,1.285714,1.8,1.714286,2.25,2.0,1.2,-0.514286,-28.571429
1.2.墨西哥,墨西哥 DNU,423.571429,392.285714,407.0,408.285714,393.142857,402.571429,31.285714,7.975237
1.2.多哥,多哥 DNU,7.285714,6.857143,6.714286,9.285714,13.857143,19.0,0.428571,6.25
1.2.多米尼克,多米尼克 DNU,1.5,1.0,0.0,1.5,1.0,1.333333,0.5,50.0
1.2.多米尼加,多米尼加 DNU,35.571429,38.142857,37.142857,46.714286,39.571429,43.428571,-2.571429,-6.741573
1.2.奥兰群岛,奥兰群岛 DNU,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
1.2.奥地利,奥地利 DNU,58.0,72.285714,96.285714,87.285714,74.571429,65.714286,-14.285714,-19.762846
1.2.委内瑞拉,委内瑞拉 DNU,42.857143,53.714286,53.142857,53.428571,61.0,62.285714,-10.857143,-20.212766
1.2.孟加拉,孟加拉 DNU,381.428571,410.714286,457.142857,620.714286,787.285714,701.571429,-29.285714,-7.130435
1.2.安哥拉,安哥拉 DNU,14.428571,13.142857,15.571429,11.571429,13.142857,15.857143,1.285714,9.782609
1.2.安圭拉,安圭拉 DNU,1.0,1.0,1.333333,1.0,0.0,1.0,0.0,0.0
1.2.安提瓜和巴布达,安提瓜和巴布达 DNU,2.0,1.0,2.166667,2.5,1.5,1.8,1.0,100.0
1.2.安道尔,安道尔 DNU,1.5,1.0,1.666667,1.0,1.2,1.2,0.5,50.0
1.2.密克罗尼西亚联邦,密克罗尼西亚联邦 DNU,1.0,0.0,0.0,1.0,0.0,0.0,1.0,
1.2.尼加拉瓜,尼加拉瓜 DNU,11.571429,9.857143,7.857143,8.857143,9.428571,8.857143,1.714286,17.391304
1.2.尼日利亚,尼日利亚 DNU,708.571429,656.571429,655.142857,679.285714,896.0,1180.428571,52.0,7.91993
1.2.尼日尔,尼日尔 DNU,6.285714,5.833333,6.857143,6.428571,8.285714,7.571429,0.452381,7.755102
1.2.尼泊尔,尼泊尔 DNU,20.0,19.142857,20.142857,24.571429,27.857143,32.714286,0.857143,4.477612
1.2.巴勒斯坦,巴勒斯坦 DNU,16.142857,15.285714,19.428571,22.857143,27.428571,16.285714,0.857143,5.607477
1.2.巴哈马,巴哈马 DNU,4.571429,4.857143,5.285714,5.142857,5.142857,5.857143,-0.285714,-5.882353
1.2.巴基斯坦,巴基斯坦 DNU,304.428571,194.857143,186.571429,227.428571,351.0,246.857143,109.571429,56.231672
1.2.巴巴多斯,巴巴多斯 DNU,2.0,2.833333,2.714286,3.714286,3.5,2.142857,-0.833333,-29.411765
1.2.巴布亚新几内亚,巴布亚新几内亚 DNU,2.666667,1.5,1.666667,1.8,2.75,2.428571,1.166667,77.777778
1.2.巴拉圭,巴拉圭 DNU,22.857143,20.857143,23.571429,21.857143,22.428571,21.857143,2.0,9.589041
1.2.巴拿马,巴拿马 DNU,11.571429,12.714286,12.571429,12.714286,16.714286,15.428571,-1.142857,-8.988764
1.2.巴林,巴林 DNU,5.142857,5.285714,7.142857,6.714286,7.5,6.285714,-0.142857,-2.702703
1.2.巴西,巴西 DNU,6646.0,6526.142857,6895.428571,6563.571429,6540.0,6759.571429,119.857143,1.836569
1.2.布基纳法索,布基纳法索 DNU,33.714286,33.857143,50.0,27.571429,39.428571,45.428571,-0.142857,-0.421941
1.2.布隆迪,布隆迪 DNU,2.6,2.714286,3.5,2.5,2.2,2.833333,-0.114286,-4.210526
1.2.希腊,希腊 DNU,145.857143,140.714286,140.571429,148.428571,128.285714,101.0,5.142857,3.654822
1.2.帕劳,帕劳 DNU,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
1.2.库克群岛,库克群岛 DNU,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0
1.2.库拉索,库拉索 DNU,1.8,1.571429,2.857143,2.571429,2.5,2.0,0.228571,14.545455
1.2.开曼群岛,开曼群岛 DNU,2.2,1.833333,1.6,1.333333,1.75,1.0,0.366667,20.0
1.2.德国,德国 DNU,1113.714286,1045.428571,1055.571429,951.428571,971.142857,713.0,68.285714,6.531839
1.2.意大利,意大利 DNU,391.857143,411.142857,446.0,392.571429,249.714286,212.0,-19.285714,-4.690757
1.2.所罗门群岛,所罗门群岛 DNU,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0
1.2.拉脱维亚,拉脱维亚 DNU,61.428571,52.0,66.285714,51.285714,56.0,39.0,9.428571,18.131868
1.2.挪威,挪威 DNU,46.857143,83.857143,100.428571,89.0,71.0,49.571429,-37.0,-44.122658
1.2.捷克,捷克 DNU,50.142857,49.0,54.571429,54.428571,62.428571,54.142857,1.142857,2.332362
1.2.摩尔多瓦,摩尔多瓦 DNU,36.857143,26.571429,35.428571,41.142857,41.285714,43.142857,10.285714,38.709677
1.2.摩洛哥,摩洛哥 DNU,68.571429,62.285714,62.428571,69.714286,87.285714,71.571429,6.285714,10.091743
1.2.摩纳哥,摩纳哥 DNU,1.2,1.666667,1.0,1.5,1.333333,0.0,-0.466667,-28.0
1.2.文莱,文莱 DNU,1.75,1.833333,1.166667,2.0,1.25,1.285714,-0.083333,-4.545455
1.2.斐济,斐济 DNU,1.666667,2.2,1.428571,2.857143,2.666667,2.2,-0.533333,-24.242424
1.2.斯威士兰,斯威士兰 DNU,1.0,1.333333,1.5,1.75,1.0,1.0,-0.333333,-25.0
1.2.斯洛伐克,斯洛伐克 DNU,20.571429,18.714286,23.142857,26.0,23.0,25.285714,1.857143,9.923664
1.2.斯洛文尼亚,斯洛文尼亚 DNU,14.0,14.142857,15.0,13.857143,11.285714,10.0,-0.142857,-1.010101
1.2.斯里兰卡,斯里兰卡 DNU,12.857143,10.571429,13.571429,13.714286,15.714286,12.571429,2.285714,21.621622
1.2.新加坡,新加坡 DNU,38.571429,34.428571,39.857143,39.428571,46.714286,35.285714,4.142857,12.033195
1.2.新喀里多尼亚,新喀里多尼亚 DNU,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0
1.2.新西兰,新西兰 DNU,28.142857,24.714286,28.0,38.857143,29.142857,26.142857,3.428571,13.872832
1.2.日本,日本 DNU,46.571429,61.142857,43.571429,52.571429,64.142857,43.714286,-14.571429,-23.831776
1.2.智利,智利 DNU,55.428571,48.571429,46.714286,41.571429,43.714286,47.857143,6.857143,14.117647
1.2.柬埔寨,柬埔寨 DNU,9.857143,11.142857,12.857143,13.0,7.714286,12.142857,-1.285714,-11.538462
1.2.根西岛,根西岛 DNU,1.25,1.0,1.5,1.5,1.5,1.4,0.25,25.0
1.2.格林纳达,格林纳达 DNU,1.25,1.5,1.0,1.0,1.4,1.0,-0.25,-16.666667
1.2.格陵兰,格陵兰 DNU,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
1.2.格鲁吉亚,格鲁吉亚 DNU,63.142857,66.571429,83.857143,84.285714,65.142857,58.142857,-3.428571,-5.150215
1.2.比利时,比利时 DNU,56.857143,59.857143,59.285714,71.285714,63.0,50.142857,-3.0,-5.011933
1.2.毛里塔尼亚,毛里塔尼亚 DNU,4.571429,6.0,8.142857,6.714286,6.428571,4.428571,-1.428571,-23.809524
1.2.毛里求斯,毛里求斯 DNU,3.857143,3.571429,5.142857,4.0,4.571429,2.857143,0.285714,8.0
1.2.汤加,汤加 DNU,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
1.2.沙特阿拉伯,沙特阿拉伯 DNU,71.0,70.857143,85.571429,91.571429,111.571429,74.714286,0.142857,0.201613
1.2.法国,法国 DNU,311.571429,309.285714,330.0,318.142857,306.714286,238.0,2.285714,0.73903
1.2.法属圣马丁,法属圣马丁 DNU,1.0,0.0,1.0,1.0,1.0,1.5,1.0,
1.2.法属圭亚那,法属圭亚那 DNU,0.0,2.0,1.0,1.5,1.0,1.0,-2.0,-100.0
1.2.法属波利尼西亚,法属波利尼西亚 DNU,1.166667,1.4,1.333333,2.166667,1.25,1.333333,-0.233333,-16.666667
1.2.法罗群岛,法罗群岛 DNU,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1.2.波兰,波兰 DNU,201.857143,186.714286,209.285714,192.714286,261.571429,212.428571,15.142857,8.110176
1.2.波多黎各,波多黎各 DNU,21.428571,24.285714,20.571429,25.571429,25.142857,22.285714,-2.857143,-11.764706
1.2.波黑,波黑 DNU,41.857143,46.0,46.714286,54.571429,53.285714,41.142857,-4.142857,-9.006211
1.2.泰国,泰国 DNU,36.285714,32.857143,35.857143,39.285714,44.857143,46.0,3.428571,10.434783
1.2.泽西岛,泽西岛 DNU,1.6,1.5,2.0,1.333333,1.5,1.333333,0.1,6.666667
1.2.津巴布韦,津巴布韦 DNU,5.142857,5.0,6.285714,7.714286,6.142857,9.428571,0.142857,2.857143
1.2.洪都拉斯,洪都拉斯 DNU,19.428571,15.714286,16.857143,20.428571,17.285714,17.714286,3.714286,23.636364
1.2.海地,海地 DNU,15.571429,16.428571,17.142857,16.571429,18.428571,22.142857,-0.857143,-5.217391
1.2.澳大利亚,澳大利亚 DNU,271.142857,271.428571,314.428571,370.142857,275.571429,268.0,-0.285714,-0.105263
1.2.爱尔兰,爱尔兰 DNU,80.714286,87.285714,79.285714,91.571429,89.428571,77.428571,-6.571429,-7.528642
1.2.爱沙尼亚,爱沙尼亚 DNU,36.857143,39.142857,47.0,37.857143,32.571429,24.857143,-2.285714,-5.839416
1.2.牙买加,牙买加 DNU,22.142857,19.571429,20.571429,21.0,23.142857,20.428571,2.571429,13.138686
1.2.特克斯和凯科斯群岛,特克斯和凯科斯群岛 DNU,2.0,1.333333,1.666667,1.75,2.25,2.0,0.666667,50.0
1.2.特立尼达和多巴哥,特立尼达和多巴哥 DNU,6.714286,5.857143,7.0,7.571429,7.285714,8.0,0.857143,14.634146
1.2.玻利维亚,玻利维亚 DNU,24.285714,23.0,24.571429,24.857143,23.857143,26.428571,1.285714,5.590062
1.2.瑞典,瑞典 DNU,140.571429,153.571429,157.142857,147.714286,116.714286,86.428571,-13.0,-8.465116
1.2.瑞士,瑞士 DNU,76.142857,71.0,90.142857,77.285714,73.714286,60.428571,5.142857,7.243461
1.2.瓜德罗普,瓜德罗普 DNU,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
1.2.瓦利斯和富图纳群岛,瓦利斯和富图纳群岛 DNU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1.2.瓦努阿图,瓦努阿图 DNU,2.0,1.0,0.0,0.0,0.0,1.0,1.0,100.0
1.2.留尼汪岛,留尼汪岛 DNU,2.285714,2.4,2.285714,2.4,1.75,2.166667,-0.114286,-4.761905
1.2.白俄罗斯,白俄罗斯 DNU,179.0,102.0,221.571429,156.714286,274.714286,227.428571,77.0,75.490196
1.2.百慕大,百慕大 DNU,1.25,2.2,1.4,1.5,1.0,1.0,-0.95,-43.181818
1.2.直布罗陀,直布罗陀 DNU,1.5,1.0,1.0,1.0,1.25,1.25,0.5,50.0
1.2.福克兰群岛,福克兰群岛 DNU,0.0,0.0,0.0,0.0,1.0,0.0,0.0,
1.2.科威特,科威特 DNU,16.857143,13.285714,17.285714,19.714286,23.714286,20.142857,3.571429,26.88172
1.2.科摩罗,科摩罗 DNU,1.333333,1.0,1.5,1.666667,1.666667,2.5,0.333333,33.333333
1.2.科特迪瓦,科特迪瓦 DNU,35.714286,36.428571,70.285714,59.857143,56.142857,68.428571,-0.714286,-1.960784
1.2.科索沃,科索沃 DNU,11.857143,8.285714,10.285714,17.428571,12.428571,10.0,3.571429,43.103448
1.2.秘鲁,秘鲁 DNU,80.857143,80.285714,76.285714,80.0,77.142857,89.0,0.571429,0.711744
1.2.突尼斯,突尼斯 DNU,31.142857,33.571429,27.142857,33.142857,34.285714,32.142857,-2.428571,-7.234043
1.2.立陶宛,立陶宛 DNU,54.428571,48.714286,60.285714,50.857143,45.714286,37.857143,5.714286,11.730205
1.2.索马里,索马里 DNU,12.428571,13.142857,12.0,11.571429,18.285714,11.428571,-0.714286,-5.434783
1.2.约旦,约旦 DNU,27.428571,25.857143,32.428571,30.142857,42.0,32.571429,1.571429,6.077348
1.2.纳米比亚,纳米比亚 DNU,3.0,2.25,3.833333,1.8,2.571429,5.0,0.75,33.333333
1.2.缅甸,缅甸 DNU,13.142857,13.857143,14.714286,21.0,19.571429,20.285714,-0.714286,-5.154639
1.2.罗马尼亚,罗马尼亚 DNU,114.571429,114.285714,112.571429,138.142857,115.285714,124.285714,0.285714,0.25
