层级,指标,本周,上周,2周前,3周前,4周前,5周前,6周前,7周前,wow,wow%
2.1.老挝,老挝 新增UV,1.4,1.333333,1.8,1.666667,1.0,1.0,0.0,1.0,0.066667,5.0
2.1.肯尼亚,肯尼亚 新增UV,1.5,1.6,1.333333,1.25,2.0,1.714286,1.6,1.0,-0.1,-6.25
2.1.芬兰,芬兰 新增UV,3.333333,4.714286,3.428571,7.142857,9.428571,9.0,6.714286,6.428571,-1.380952,-29.292929
2.1.苏丹,苏丹 新增UV,1.0,2.0,1.333333,1.333333,1.0,2.0,1.0,1.0,-1.0,-50.0
2.1.苏里南,苏里南 新增UV,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,
2.1.英国,英国 新增UV,529.142857,558.428571,608.285714,691.285714,756.0,805.428571,887.428571,764.0,-29.285714,-5.244308
2.1.英属维尔京群岛,英属维尔京群岛 新增UV,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,
2.1.荷兰,荷兰 新增UV,16.428571,25.571429,23.714286,20.857143,24.571429,22.142857,20.571429,23.285714,-9.142857,-35.75419
2.1.荷兰加勒比,荷兰加勒比 新增UV,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2.1.荷属圣马丁,荷属圣马丁 新增UV,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2.1.莫桑比克,莫桑比克 新增UV,1.0,1.0,0.0,1.5,0.0,1.0,1.0,1.0,0.0,0.0
2.1.莱索托,莱索托 新增UV,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
2.1.菲律宾,菲律宾 新增UV,7.714286,4.428571,4.714286,7.0,6.0,7.428571,6.428571,8.571429,3.285714,74.193548
2.1.萨尔瓦多,萨尔瓦多 新增UV,1.8,2.0,1.4,2.0,1.833333,2.0,2.166667,2.5,-0.2,-10.0
2.1.萨摩亚,萨摩亚 新增UV,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.1.葡萄牙,葡萄牙 新增UV,7.142857,8.571429,9.428571,8.285714,9.0,8.428571,11.714286,9.571429,-1.428571,-16.666667
2.1.蒙古,蒙古 新增UV,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,-100.0
2.1.西班牙,西班牙 新增UV,406.857143,363.714286,449.714286,397.0,210.142857,72.285714,120.428571,143.714286,43.142857,11.861744
2.1.贝宁,贝宁 新增UV,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.5,0.0,0.0
2.1.赞比亚,赞比亚 新增UV,1.0,0.0,0.0,0.0,1.0,1.333333,2.0,1.0,1.0,
2.1.赤道几内亚,赤道几内亚 新增UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.1.越南,越南 新增UV,1.833333,1.6,1.333333,2.666667,2.571429,2.666667,2.5,1.75,0.233333,14.583333
2.1.阿塞拜疆,阿塞拜疆 新增UV,1.5,1.166667,2.0,3.0,2.142857,5.714286,2.333333,2.75,0.333333,28.571429
2.1.阿富汗,阿富汗 新增UV,1.333333,1.0,1.333333,1.166667,1.0,1.5,1.0,1.333333,0.333333,33.333333
2.1.阿尔及利亚,阿尔及利亚 新增UV,2.2,2.6,1.5,2.428571,2.0,1.571429,3.8,2.8,-0.4,-15.384615
2.1.阿尔巴尼亚,阿尔巴尼亚 新增UV,2.857143,2.857143,3.714286,2.428571,3.714286,3.142857,2.833333,2.142857,0.0,0.0
2.1.阿曼,阿曼 新增UV,1.0,1.0,1.0,1.0,1.0,1.0,1.666667,1.0,0.0,0.0
2.1.阿根廷,阿根廷 新增UV,10.0,12.0,8.142857,8.571429,8.857143,7.857143,12.285714,11.571429,-2.0,-16.666667
2.1.阿联酋,阿联酋 新增UV,2.666667,2.285714,2.2,2.857143,3.142857,2.8,3.571429,4.714286,0.380952,16.666667
2.1.阿鲁巴,阿鲁巴 新增UV,1.0,1.75,1.166667,1.666667,1.0,1.5,1.0,1.0,-0.75,-42.857143
2.1.韩国,韩国 新增UV,1.4,1.0,1.666667,1.333333,1.0,2.166667,1.25,1.833333,0.4,40.0
2.1.香港,香港 新增UV,6.857143,7.857143,9.0,14.142857,161.714286,552.857143,85.0,12.0,-1.0,-12.727273
2.1.马尔代夫,马尔代夫 新增UV,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.5,0.0,0.0
2.1.马恩岛,马恩岛 新增UV,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,
2.1.马拉维,马拉维 新增UV,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.5,1.0,
2.1.马提尼克岛,马提尼克岛 新增UV,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,
2.1.马来西亚,马来西亚 新增UV,1.8,2.285714,1.8,2.2,2.6,1.428571,2.2,2.428571,-0.485714,-21.25
2.1.马约特,马约特 新增UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.1.马绍尔群岛,马绍尔群岛 新增UV,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
2.1.马耳他,马耳他 新增UV,1.0,2.0,1.2,1.25,1.0,1.75,1.5,1.0,-1.0,-50.0
2.1.马达加斯加,马达加斯加 新增UV,1.666667,1.25,1.0,1.0,1.0,1.0,1.0,1.0,0.416667,33.333333
2.1.马里,马里 新增UV,1.333333,1.0,1.5,1.0,1.0,1.0,1.666667,1.0,0.333333,33.333333
2.1.黎巴嫩,黎巴嫩 新增UV,2.25,1.333333,1.75,1.8,2.333333,2.4,1.333333,1.0,0.916667,68.75
2.1.黑山,黑山 新增UV,3.0,1.75,1.8,1.666667,1.428571,1.4,1.333333,1.0,1.25,71.428571
2.2,自然 新增UV,30025.142857,27775.428571,25872.428571,25034.571429,26679.285714,29911.714286,25994.0,25109.857143,2249.714286,8.099656
2.2.unknow,unknow 新增UV,2.75,1.6,2.0,2.666667,2.333333,1.5,1.8,1.666667,1.15,71.875
2.2.不丹,不丹 新增UV,1.5,1.0,1.333333,1.0,1.5,1.25,1.0,1.5,0.5,50.0
2.2.东帝汶,东帝汶 新增UV,0.0,1.5,1.5,2.0,1.0,1.0,0.0,1.0,-1.5,-100.0
2.2.中国,中国 新增UV,145.857143,204.285714,182.428571,43.0,42.0,46.285714,65.857143,67.857143,-58.428571,-28.601399
2.2.中非,中非 新增UV,1.666667,1.0,1.333333,1.333333,1.0,1.8,1.5,1.6,0.666667,66.666667
2.2.丹麦,丹麦 新增UV,39.428571,38.571429,39.0,43.428571,39.0,35.285714,42.142857,38.285714,0.857143,2.222222
2.2.乌克兰,乌克兰 新增UV,662.142857,435.714286,426.142857,407.857143,449.571429,449.571429,609.428571,316.285714,226.428571,51.967213
2.2.乌兹别克斯坦,乌兹别克斯坦 新增UV,59.0,39.285714,35.857143,37.285714,51.428571,126.857143,32.857143,32.0,19.714286,50.181818
2.2.乌干达,乌干达 新增UV,17.857143,10.0,10.285714,12.0,18.857143,11.571429,13.571429,11.142857,7.857143,78.571429
2.2.乌拉圭,乌拉圭 新增UV,20.571429,15.142857,12.428571,13.142857,10.428571,10.428571,7.428571,12.142857,5.428571,35.849057
2.2.乍得,乍得 新增UV,10.0,1.666667,3.0,2.428571,4.285714,2.0,1.5,1.5,8.333333,500.0
2.2.也门,也门 新增UV,16.857143,3.714286,3.428571,4.857143,8.285714,4.857143,4.428571,4.714286,13.142857,353.846154
2.2.亚美尼亚,亚美尼亚 新增UV,56.0,63.0,67.571429,56.857143,62.142857,52.428571,72.0,208.857143,-7.0,-11.111111
2.2.以色列,以色列 新增UV,78.0,80.285714,93.571429,106.142857,102.571429,106.0,80.571429,92.142857,-2.285714,-2.846975
2.2.伊拉克,伊拉克 新增UV,188.285714,88.714286,80.0,85.0,125.142857,84.714286,81.428571,77.0,99.571429,112.238325
2.2.伊朗,伊朗 新增UV,529.142857,432.714286,523.714286,596.0,1071.0,1730.142857,695.571429,616.285714,96.428571,22.284582
2.2.伯利兹,伯利兹 新增UV,2.8,2.8,2.571429,1.857143,3.428571,3.142857,3.142857,2.285714,0.0,0.0
2.2.佛得角,佛得角 新增UV,3.142857,3.714286,3.0,2.428571,3.5,2.571429,2.333333,2.142857,-0.571429,-15.384615
2.2.俄罗斯,俄罗斯 新增UV,2198.428571,2332.285714,1752.142857,1825.857143,1909.285714,2205.0,1972.571429,2006.857143,-133.857143,-5.739312
2.2.保加利亚,保加利亚 新增UV,78.285714,78.571429,72.285714,69.857143,71.714286,71.0,59.714286,58.142857,-0.285714,-0.363636
2.2.克罗地亚,克罗地亚 新增UV,82.142857,73.714286,71.571429,70.714286,67.142857,62.142857,64.428571,49.571429,8.428571,11.434109
2.2.关岛,关岛 新增UV,1.8,1.666667,3.0,1.666667,1.0,3.0,2.0,2.0,0.133333,8.0
2.2.冈比亚,冈比亚 新增UV,21.571429,14.571429,14.714286,13.714286,19.571429,17.428571,21.428571,19.714286,7.0,48.039216
2.2.冰岛,冰岛 新增UV,5.428571,2.714286,4.857143,3.285714,4.142857,3.285714,3.571429,4.285714,2.714286,100.0
2.2.几内亚,几内亚 新增UV,15.857143,10.857143,10.285714,15.285714,17.857143,13.285714,10.857143,13.0,5.0,46.052632
2.2.几内亚比绍,几内亚比绍 新增UV,3.8,1.2,1.5,1.666667,1.0,1.4,2.166667,1.428571,2.6,216.666667
2.2.列支敦士登,列支敦士登 新增UV,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
2.2.刚果共和国,刚果共和国 新增UV,7.857143,5.285714,3.714286,5.5,7.428571,4.285714,5.285714,3.571429,2.571429,48.648649
2.2.刚果民主共和国,刚果民主共和国 新增UV,35.142857,19.428571,17.857143,18.571429,18.142857,13.714286,12.857143,12.714286,15.714286,80.882353
2.2.利比亚,利比亚 新增UV,17.714286,9.714286,6.571429,9.714286,11.428571,8.0,9.714286,8.142857,8.0,82.352941
2.2.利比里亚,利比里亚 新增UV,33.428571,32.571429,26.714286,26.0,30.142857,33.571429,29.714286,29.142857,0.857143,2.631579
2.2.加拿大,加拿大 新增UV,501.428571,467.142857,445.428571,440.285714,436.285714,500.571429,465.0,450.857143,34.285714,7.33945
2.2.加纳,加纳 新增UV,134.0,120.714286,109.857143,105.571429,130.142857,157.142857,196.142857,182.285714,13.285714,11.005917
2.2.加蓬,加蓬 新增UV,2.8,1.4,1.5,1.666667,1.25,1.166667,1.6,1.5,1.4,100.0
2.2.匈牙利,匈牙利 新增UV,49.0,48.571429,47.714286,49.0,45.142857,46.0,44.428571,37.571429,0.428571,0.882353
2.2.北马其顿,北马其顿 新增UV,35.0,35.714286,33.428571,32.857143,22.714286,29.142857,29.142857,29.428571,-0.714286,-2.0
2.2.北马里亚纳群岛,北马里亚纳群岛 新增UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
2.2.南苏丹,南苏丹 新增UV,36.142857,33.714286,30.571429,31.714286,37.285714,33.0,33.142857,34.428571,2.428571,7.20339
2.2.南非,南非 新增UV,133.0,83.857143,82.571429,101.571429,119.285714,107.0,84.428571,94.0,49.142857,58.603066
2.2.博茨瓦纳,博茨瓦纳 新增UV,4.714286,3.666667,2.8,3.166667,2.428571,3.5,2.333333,1.714286,1.047619,28.571429
2.2.卡塔尔,卡塔尔 新增UV,19.0,9.285714,10.142857,10.428571,12.0,10.0,12.0,11.428571,9.714286,104.615385
2.2.卢旺达,卢旺达 新增UV,10.428571,6.571429,6.142857,8.142857,8.571429,6.428571,5.0,6.0,3.857143,58.695652
2.2.卢森堡,卢森堡 新增UV,8.0,6.0,6.428571,5.142857,4.285714,5.714286,4.285714,5.571429,2.0,33.333333
2.2.印度,印度 新增UV,145.428571,221.428571,85.857143,85.142857,88.857143,82.571429,77.285714,70.857143,-76.0,-34.322581
2.2.印度尼西亚,印度尼西亚 新增UV,120.714286,109.285714,103.142857,120.142857,154.428571,132.285714,111.571429,119.857143,11.428571,10.457516
2.2.危地马拉,危地马拉 新增UV,51.857143,40.142857,44.571429,23.714286,23.714286,27.142857,21.571429,18.428571,11.714286,29.181495
2.2.厄瓜多尔,厄瓜多尔 新增UV,100.0,80.857143,68.857143,58.857143,61.714286,53.285714,49.285714,46.142857,19.142857,23.674912
2.2.叙利亚,叙利亚 新增UV,22.428571,22.857143,21.285714,22.285714,27.142857,22.142857,22.428571,21.285714,-0.428571,-1.875
2.2.古巴,古巴 新增UV,10.8,4.0,4.142857,4.285714,4.833333,1.857143,2.142857,3.25,6.8,170.0
2.2.台湾,台湾 新增UV,15.857143,10.571429,8.142857,13.142857,8.857143,10.714286,12.857143,9.285714,5.285714,50.0
2.2.吉尔吉斯斯坦,吉尔吉斯斯坦 新增UV,40.714286,31.571429,29.714286,33.428571,40.285714,52.285714,43.714286,30.714286,9.142857,28.959276
2.2.吉布提,吉布提 新增UV,1.25,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.25,25.0
2.2.哈萨克斯坦,哈萨克斯坦 新增UV,190.428571,205.714286,179.857143,208.0,255.428571,415.571429,271.142857,195.142857,-15.285714,-7.430556
2.2.哥伦比亚,哥伦比亚 新增UV,264.428571,225.428571,235.428571,223.0,206.857143,224.142857,190.857143,211.857143,39.0,17.30038
2.2.哥斯达黎加,哥斯达黎加 新增UV,32.285714,20.857143,23.571429,19.285714,22.0,18.428571,15.714286,15.571429,11.428571,54.794521
2.2.喀麦隆,喀麦隆 新增UV,21.857143,17.285714,12.142857,18.142857,19.857143,17.0,16.0,16.857143,4.571429,26.446281
2.2.图瓦卢,图瓦卢 新增UV,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
2.2.土库曼斯坦,土库曼斯坦 新增UV,9.0,2.8,3.166667,5.0,1.5,1.25,1.0,1.0,6.2,221.428571
2.2.土耳其,土耳其 新增UV,998.0,1131.428571,738.0,730.571429,706.714286,720.285714,656.571429,673.428571,-133.428571,-11.792929
2.2.圣卢西亚,圣卢西亚 新增UV,2.666667,2.5,3.142857,2.0,3.0,1.666667,2.5,1.4,0.166667,6.666667
2.2.圣基茨和尼维斯,圣基茨和尼维斯 新增UV,1.0,1.25,1.5,1.0,1.285714,2.0,1.4,1.5,-0.25,-20.0
2.2.圣多美和普林西比,圣多美和普林西比 新增UV,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
2.2.圣巴泰勒米岛,圣巴泰勒米岛 新增UV,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,
2.2.圣文森特和格林纳丁斯,圣文森特和格林纳丁斯 新增UV,1.333333,1.25,1.0,1.666667,1.75,1.5,1.0,1.0,0.083333,6.666667
2.2.圣皮埃尔和密克隆群岛,圣皮埃尔和密克隆群岛 新增UV,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-100.0
2.2.圣马力诺,圣马力诺 新增UV,0.0,0.0,1.333333,1.0,1.0,0.0,0.0,1.0,0.0,
2.2.圭亚那,圭亚那 新增UV,5.0,1.857143,3.0,5.0,3.0,3.857143,2.857143,3.5,3.142857,169.230769
2.2.坦桑尼亚,坦桑尼亚 新增UV,27.285714,17.285714,17.714286,19.428571,24.428571,21.142857,21.285714,18.857143,10.0,57.85124
2.2.埃及,埃及 新增UV,229.142857,164.571429,173.285714,152.285714,159.285714,130.571429,140.142857,138.0,64.571429,39.236111
2.2.埃塞俄比亚,埃塞俄比亚 新增UV,15.285714,16.714286,11.428571,12.0,15.0,13.571429,11.714286,14.285714,-1.428571,-8.547009
2.2.基里巴斯,基里巴斯 新增UV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
2.2.塔吉克斯坦,塔吉克斯坦 新增UV,10.428571,5.285714,5.571429,6.0,5.714286,4.142857,6.333333,4.857143,5.142857,97.297297
2.2.塞内加尔,塞内加尔 新增UV,68.428571,48.285714,39.857143,53.428571,42.142857,33.285714,43.714286,57.142857,20.142857,41.715976
2.2.塞尔维亚,塞尔维亚 新增UV,138.285714,136.428571,135.142857,128.142857,112.714286,133.857143,116.857143,117.0,1.857143,1.361257
2.2.塞拉利昂,塞拉利昂 新增UV,8.428571,6.142857,6.714286,7.857143,9.857143,7.428571,6.285714,8.571429,2.285714,37.209302
2.2.塞浦路斯,塞浦路斯 新增UV,22.0,23.714286,19.571429,21.428571,20.714286,20.714286,22.142857,19.0,-1.714286,-7.228916
2.2.塞舌尔,塞舌尔 新增UV,3.714286,2.142857,2.714286,2.0,2.25,1.571429,1.285714,1.8,1.571429,73.333333
2.2.墨西哥,墨西哥 新增UV,743.285714,743.571429,902.0,647.0,513.428571,521.571429,423.571429,392.285714,-0.285714,-0.038425
2.2.多哥,多哥 新增UV,9.714286,6.285714,4.857143,6.0,7.571429,8.0,7.285714,6.857143,3.428571,54.545455
2.2.多米尼克,多米尼克 新增UV,2.0,0.0,1.0,3.0,1.0,1.0,1.5,1.0,2.0,
2.2.多米尼加,多米尼加 新增UV,72.571429,46.0,47.142857,41.571429,45.285714,35.428571,35.571429,38.142857,26.571429,57.763975
2.2.奥兰群岛,奥兰群岛 新增UV,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,
2.2.奥地利,奥地利 新增UV,75.428571,74.714286,68.857143,76.0,66.714286,69.285714,58.0,72.285714,0.714286,0.956023
2.2.委内瑞拉,委内瑞拉 新增UV,145.571429,92.285714,85.142857,70.285714,70.714286,53.714286,42.857143,53.714286,53.285714,57.739938
2.2.孟加拉,孟加拉 新增UV,642.428571,430.0,387.285714,400.142857,422.571429,395.714286,381.428571,410.714286,212.428571,49.401993
2.2.安哥拉,安哥拉 新增UV,22.428571,12.142857,12.571429,15.714286,16.0,13.428571,14.428571,13.142857,10.285714,84.705882
2.2.安圭拉,安圭拉 新增UV,1.0,1.666667,1.333333,1.0,1.0,1.0,1.0,1.0,-0.666667,-40.0
2.2.安提瓜和巴布达,安提瓜和巴布达 新增UV,1.571429,2.0,1.6,1.8,2.0,2.5,2.0,1.0,-0.428571,-21.428571
2.2.安道尔,安道尔 新增UV,1.333333,1.833333,1.25,1.0,1.2,1.0,1.5,1.0,-0.5,-27.272727
2.2.密克罗尼西亚联邦,密克罗尼西亚联邦 新增UV,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-100.0
2.2.尼加拉瓜,尼加拉瓜 新增UV,30.428571,22.0,29.285714,13.285714,15.857143,13.714286,11.571429,9.857143,8.428571,38.311688
2.2.尼日利亚,尼日利亚 新增UV,733.0,536.714286,515.428571,516.857143,567.714286,647.285714,708.571429,656.571429,196.285714,36.571733
2.2.尼日尔,尼日尔 新增UV,11.0,4.0,4.714286,6.571429,8.0,5.714286,6.285714,5.833333,7.0,175.0
2.2.尼泊尔,尼泊尔 新增UV,56.857143,22.571429,27.571429,23.0,25.0,23.0,20.0,19.142857,34.285714,151.898734
2.2.巴勒斯坦,巴勒斯坦 新增UV,17.0,14.857143,16.428571,19.428571,14.285714,14.142857,16.142857,15.285714,2.142857,14.423077
2.2.巴哈马,巴哈马 新增UV,4.857143,4.428571,4.857143,3.857143,6.142857,6.142857,4.571429,4.857143,0.428571,9.677419
2.2.巴基斯坦,巴基斯坦 新增UV,446.285714,251.0,219.285714,293.0,324.571429,253.285714,304.428571,194.857143,195.285714,77.803073
2.2.巴巴多斯,巴巴多斯 新增UV,5.142857,2.857143,2.833333,3.285714,3.5,3.166667,2.0,2.833333,2.285714,80.0
2.2.巴布亚新几内亚,巴布亚新几内亚 新增UV,6.2,1.6,2.0,2.333333,2.571429,1.5,2.666667,1.5,4.6,287.5
2.2.巴拉圭,巴拉圭 新增UV,36.0,25.571429,29.285714,24.0,20.428571,19.857143,22.857143,20.857143,10.428571,40.782123
2.2.巴拿马,巴拿马 新增UV,31.857143,22.714286,20.0,13.857143,15.428571,12.428571,11.571429,12.714286,9.142857,40.251572
2.2.巴林,巴林 新增UV,7.5,5.714286,4.714286,5.0,5.285714,7.0,5.142857,5.285714,1.785714,31.25
2.2.巴西,巴西 新增UV,6088.714286,6141.428571,6042.428571,5571.571429,6043.142857,6384.285714,6646.0,6526.142857,-52.714286,-0.858339
2.2.布基纳法索,布基纳法索 新增UV,52.428571,28.0,33.714286,35.857143,36.0,34.857143,33.714286,33.857143,24.428571,87.244898
2.2.布隆迪,布隆迪 新增UV,2.0,3.285714,3.25,2.666667,1.8,1.571429,2.6,2.714286,-1.285714,-39.130435
2.2.希腊,希腊 新增UV,179.0,170.714286,175.857143,158.142857,164.571429,149.571429,145.857143,140.714286,8.285714,4.853556
2.2.帕劳,帕劳 新增UV,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,
2.2.库克群岛,库克群岛 新增UV,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
2.2.库拉索,库拉索 新增UV,3.285714,2.6,2.571429,3.4,2.4,3.0,1.8,1.571429,0.685714,26.373626
2.2.开曼群岛,开曼群岛 新增UV,1.5,2.0,2.25,1.666667,1.2,1.75,2.2,1.833333,-0.5,-25.0
2.2.德国,德国 新增UV,1171.857143,1235.142857,1097.285714,1085.0,1423.857143,2220.142857,1113.714286,1045.428571,-63.285714,-5.123757
2.2.意大利,意大利 新增UV,422.142857,428.0,443.142857,460.285714,420.714286,413.142857,391.857143,411.142857,-5.857143,-1.368491
2.2.所罗门群岛,所罗门群岛 新增UV,1.6,1.0,0.0,1.5,1.666667,1.0,1.0,1.0,0.6,60.0
2.2.拉脱维亚,拉脱维亚 新增UV,71.714286,74.0,51.857143,58.714286,55.285714,61.857143,61.428571,52.0,-2.285714,-3.088803
2.2.挪威,挪威 新增UV,46.571429,57.428571,47.142857,38.714286,35.285714,35.428571,46.857143,83.857143,-10.857143,-18.905473
2.2.捷克,捷克 新增UV,61.142857,58.857143,49.142857,56.142857,57.285714,50.571429,50.142857,49.0,2.285714,3.883495
2.2.摩尔多瓦,摩尔多瓦 新增UV,42.285714,45.428571,34.857143,42.571429,37.714286,35.428571,36.857143,26.571429,-3.142857,-6.918239
2.2.摩洛哥,摩洛哥 新增UV,155.714286,107.0,115.0,85.714286,86.714286,65.0,68.571429,62.285714,48.714286,45.52737
2.2.摩纳哥,摩纳哥 新增UV,1.333333,1.5,1.25,2.0,1.5,1.5,1.2,1.666667,-0.166667,-11.111111
2.2.文莱,文莱 新增UV,2.0,2.0,1.4,1.166667,1.6,1.4,1.75,1.833333,0.0,0.0
2.2.斐济,斐济 新增UV,3.0,2.166667,2.75,2.666667,1.714286,2.5,1.666667,2.2,0.833333,38.461538
2.2.斯威士兰,斯威士兰 新增UV,1.0,1.2,1.0,1.0,1.333333,1.333333,1.0,1.333333,-0.2,-16.666667
2.2.斯洛伐克,斯洛伐克 新增UV,31.428571,23.0,21.857143,23.285714,24.571429,20.714286,20.571429,18.714286,8.428571,36.645963
2.2.斯洛文尼亚,斯洛文尼亚 新增UV,13.285714,13.142857,12.714286,11.714286,12.857143,13.142857,14.0,14.142857,0.142857,1.086957
2.2.斯里兰卡,斯里兰卡 新增UV,24.142857,14.0,11.285714,16.285714,13.285714,13.571429,12.857143,10.571429,10.142857,72.44898
2.2.新加坡,新加坡 新增UV,56.857143,41.714286,41.714286,35.428571,47.0,34.714286,38.571429,34.428571,15.142857,36.30137
2.2.新喀里多尼亚,新喀里多尼亚 新增UV,3.0,1.333333,1.333333,1.0,1.0,1.0,1.0,1.0,1.666667,125.0
2.2.新西兰,新西兰 新增UV,30.571429,25.285714,26.714286,29.142857,31.714286,23.571429,28.142857,24.714286,5.285714,20.903955
2.2.日本,日本 新增UV,48.571429,48.285714,39.142857,44.142857,39.428571,37.571429,46.571429,61.142857,0.285714,0.591716
2.2.智利,智利 新增UV,80.142857,69.714286,55.857143,56.285714,50.714286,57.714286,55.428571,48.571429,10.428571,14.959016
2.2.柬埔寨,柬埔寨 新增UV,15.571429,10.142857,12.142857,7.857143,7.428571,10.714286,9.857143,11.142857,5.428571,53.521127
2.2.根西岛,根西岛 新增UV,1.5,1.25,1.4,1.333333,1.333333,1.5,1.25,1.0,0.25,20.0
2.2.格林纳达,格林纳达 新增UV,2.75,1.666667,2.0,1.5,1.2,1.666667,1.25,1.5,1.083333,65.0
2.2.格陵兰,格陵兰 新增UV,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2.2.格鲁吉亚,格鲁吉亚 新增UV,77.571429,77.285714,78.0,72.714286,60.857143,67.571429,63.142857,66.571429,0.285714,0.369686
2.2.比利时,比利时 新增UV,77.0,81.0,84.428571,55.428571,59.428571,60.857143,56.857143,59.857143,-4.0,-4.938272
2.2.毛里塔尼亚,毛里塔尼亚 新增UV,4.571429,2.428571,5.5,2.714286,6.142857,4.166667,4.571429,6.0,2.142857,88.235294
2.2.毛里求斯,毛里求斯 新增UV,5.285714,3.857143,4.857143,6.571429,4.857143,6.142857,3.857143,3.571429,1.428571,37.037037
2.2.汤加,汤加 新增UV,1.333333,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.333333,33.333333
2.2.沙特阿拉伯,沙特阿拉伯 新增UV,146.0,80.571429,80.857143,87.714286,81.0,82.285714,71.0,70.857143,65.428571,81.205674
2.2.法国,法国 新增UV,663.142857,579.428571,496.142857,347.142857,364.142857,389.571429,311.571429,309.285714,83.714286,14.447732
2.2.法属圣马丁,法属圣马丁 新增UV,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2.2.法属圭亚那,法属圭亚那 新增UV,1.0,1.0,1.25,1.0,1.0,1.0,0.0,2.0,0.0,0.0
2.2.法属波利尼西亚,法属波利尼西亚 新增UV,2.2,1.2,1.285714,2.0,1.0,1.75,1.166667,1.4,1.0,83.333333
2.2.法罗群岛,法罗群岛 新增UV,1.0,1.333333,1.0,1.0,1.0,0.0,1.0,1.0,-0.333333,-25.0
2.2.波兰,波兰 新增UV,255.571429,229.714286,203.857143,192.0,192.0,209.285714,201.857143,186.714286,25.857143,11.256219
2.2.波多黎各,波多黎各 新增UV,20.285714,22.428571,23.142857,19.571429,21.142857,22.571429,21.428571,24.285714,-2.142857,-9.55414
2.2.波黑,波黑 新增UV,52.857143,48.428571,51.142857,48.0,37.857143,39.714286,41.857143,46.0,4.428571,9.144543
2.2.泰国,泰国 新增UV,45.857143,46.0,42.142857,39.857143,44.857143,36.285714,36.285714,32.857143,-0.142857,-0.310559
2.2.泽西岛,泽西岛 新增UV,3.0,1.0,1.6,2.0,1.25,1.0,1.6,1.5,2.0,200.0
2.2.津巴布韦,津巴布韦 新增UV,10.0,4.0,5.571429,5.0,8.428571,5.142857,5.142857,5.0,6.0,150.0
2.2.洪都拉斯,洪都拉斯 新增UV,48.285714,40.714286,59.571429,23.571429,21.714286,22.857143,19.428571,15.714286,7.571429,18.596491
2.2.海地,海地 新增UV,24.571429,16.285714,15.142857,14.857143,20.142857,15.571429,15.571429,16.428571,8.285714,50.877193
2.2.澳大利亚,澳大利亚 新增UV,272.0,270.714286,285.714286,297.857143,300.0,319.571429,271.142857,271.428571,1.285714,0.474934
2.2.澳门,澳门 新增UV,2.0,1.666667,1.428571,1.5,1.6,1.0,1.5,1.0,0.333333,20.0
2.2.爱尔兰,爱尔兰 新增UV,84.0,75.285714,67.285714,76.571429,85.857143,82.142857,80.714286,87.285714,8.714286,11.574953
2.2.爱沙尼亚,爱沙尼亚 新增UV,51.428571,52.428571,35.714286,43.0,36.571429,36.428571,36.857143,39.142857,-1.0,-1.907357
2.2.牙买加,牙买加 新增UV,31.571429,24.142857,20.285714,19.571429,23.0,24.0,22.142857,19.571429,7.428571,30.769231
2.2.特克斯和凯科斯群岛,特克斯和凯科斯群岛 新增UV,1.571429,1.75,2.0,2.333333,2.0,1.2,2.0,1.333333,-0.178571,-10.204082
